Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 90 (record_expr -> LBRACE record_elements RBRACE .)
    CONTINUE        reduce using rule 90 (record_expr -> LBRACE record_elements RBRACE .)
    RETURN          reduce using rule 90 (record_expr -> LBRACE record_elements RBRACE .)
    $end            reduce using rule 90 (record_expr -> LBRACE record_elements RBRACE .)
    INPUT           reduce using rule 90 (record_expr -> LBRACE record_elements RBRACE .)
    OUTPUT          reduce using rule 90 (record_expr -> LBRACE record_elements RBRACE .)
    MODEL           reduce using rule 90 (record_expr -> LBRACE record_elements RBRACE .)
    CHAT            reduce using rule 90 (record_expr -> LBRACE record_elements RBRACE .)
    DEDENT          reduce using rule 90 (record_expr -> LBRACE record_elements RBRACE .)
    COMMA           reduce using rule 90 (record_expr -> LBRACE record_elements RBRACE .)
    RBRACE          reduce using rule 90 (record_expr -> LBRACE record_elements RBRACE .)
    RPAREN          reduce using rule 90 (record_expr -> LBRACE record_elements RBRACE .)


state 104

    (86) list_elements -> expr list_elements_tail .

    RBRACE          reduce using rule 86 (list_elements -> expr list_elements_tail .)


state 105

    (88) list_elements_tail -> COMMA . expr list_elements_tail
    (89) list_elements_tail -> COMMA . expr
    (74) expr -> . expr_head bin_op expr_tail
    (75) expr -> . expr_head
    (76) expr_head -> . atom
    (77) expr_head -> . list_expr
    (78) expr_head -> . record_expr
    (79) expr_head -> . field_access
    (80) expr_head -> . func_call
    (82) atom -> . IDENTIFIER
    (83) atom -> . STRING
    (84) atom -> . NUMBER
    (85) list_expr -> . LBRACE list_elements RBRACE
    (90) record_expr -> . LBRACE record_elements RBRACE
    (96) field_access -> . IDENTIFIER DOT IDENTIFIER
    (97) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 40
    NUMBER          shift and go to state 41
    LBRACE          shift and go to state 42

    expr                           shift and go to state 143
    expr_head                      shift and go to state 33
    atom                           shift and go to state 34
    list_expr                      shift and go to state 35
    record_expr                    shift and go to state 36
    field_access                   shift and go to state 37
    func_call                      shift and go to state 38

state 106

    (91) record_elements -> field_assign record_elements_tail .

    RBRACE          reduce using rule 91 (record_elements -> field_assign record_elements_tail .)


state 107

    (93) record_elements_tail -> COMMA . field_assign record_elements_tail
    (94) record_elements_tail -> COMMA . field_assign
    (95) field_assign -> . IDENTIFIER DOT IDENTIFIER EQUALS expr

    IDENTIFIER      shift and go to state 145

    field_assign                   shift and go to state 144

state 108

    (95) field_assign -> IDENTIFIER DOT . IDENTIFIER EQUALS expr
    (96) field_access -> IDENTIFIER DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 146


state 109

    (73) while_stmt -> WHILE expr COLON stmt_block .

    AGENT           reduce using rule 73 (while_stmt -> WHILE expr COLON stmt_block .)
    CONNECT         reduce using rule 73 (while_stmt -> WHILE expr COLON stmt_block .)
    DEF             reduce using rule 73 (while_stmt -> WHILE expr COLON stmt_block .)
    FOR             reduce using rule 73 (while_stmt -> WHILE expr COLON stmt_block .)
    IF              reduce using rule 73 (while_stmt -> WHILE expr COLON stmt_block .)
    WHILE           reduce using rule 73 (while_stmt -> WHILE expr COLON stmt_block .)
    IDENTIFIER      reduce using rule 73 (while_stmt -> WHILE expr COLON stmt_block .)
    BREAK           reduce using rule 73 (while_stmt -> WHILE expr COLON stmt_block .)
    CONTINUE        reduce using rule 73 (while_stmt -> WHILE expr COLON stmt_block .)
    RETURN          reduce using rule 73 (while_stmt -> WHILE expr COLON stmt_block .)
    $end            reduce using rule 73 (while_stmt -> WHILE expr COLON stmt_block .)
    INPUT           reduce using rule 73 (while_stmt -> WHILE expr COLON stmt_block .)
    OUTPUT          reduce using rule 73 (while_stmt -> WHILE expr COLON stmt_block .)
    MODEL           reduce using rule 73 (while_stmt -> WHILE expr COLON stmt_block .)
    CHAT            reduce using rule 73 (while_stmt -> WHILE expr COLON stmt_block .)
    DEDENT          reduce using rule 73 (while_stmt -> WHILE expr COLON stmt_block .)


state 110

    (26) agent_def -> AGENT IDENTIFIER COLON INDENT agent_body . DEDENT

    DEDENT          shift and go to state 147


state 111

    (27) agent_body -> agent_body_item . agent_body
    (28) agent_body -> agent_body_item .
    (27) agent_body -> . agent_body_item agent_body
    (28) agent_body -> . agent_body_item
    (29) agent_body_item -> . input_block
    (30) agent_body_item -> . output_block
    (31) agent_body_item -> . model_block
    (32) agent_body_item -> . statement
    (33) agent_body_item -> . chat_block
    (34) input_block -> . INPUT COLON INDENT var_decl_list DEDENT
    (35) output_block -> . OUTPUT COLON INDENT var_decl_list DEDENT
    (36) model_block -> . MODEL COLON STRING
    (58) statement -> . for_stmt
    (59) statement -> . if_stmt
    (60) statement -> . while_stmt
    (61) statement -> . assign_stmt
    (62) statement -> . break_stmt
    (63) statement -> . continue_stmt
    (64) statement -> . return_stmt
    (37) chat_block -> . CHAT IDENTIFIER COLON TRIPLE_STRING
    (38) chat_block -> . CHAT COLON TRIPLE_STRING
    (68) for_stmt -> . FOR IDENTIFIER IN expr COLON stmt_block
    (71) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (72) if_stmt -> . IF expr COLON stmt_block
    (73) while_stmt -> . WHILE expr COLON stmt_block
    (65) assign_stmt -> . IDENTIFIER COLON type EQUALS expr
    (66) assign_stmt -> . IDENTIFIER EQUALS expr
    (69) break_stmt -> . BREAK
    (70) continue_stmt -> . CONTINUE
    (67) return_stmt -> . RETURN expr

    DEDENT          reduce using rule 28 (agent_body -> agent_body_item .)
    INPUT           shift and go to state 117
    OUTPUT          shift and go to state 118
    MODEL           shift and go to state 119
    CHAT            shift and go to state 120
    FOR             shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    IDENTIFIER      shift and go to state 16
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    agent_body_item                shift and go to state 111
    agent_body                     shift and go to state 148
    input_block                    shift and go to state 112
    output_block                   shift and go to state 113
    model_block                    shift and go to state 114
    statement                      shift and go to state 115
    chat_block                     shift and go to state 116
    for_stmt                       shift and go to state 8
    if_stmt                        shift and go to state 9
    while_stmt                     shift and go to state 10
    assign_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    return_stmt                    shift and go to state 14

state 112

    (29) agent_body_item -> input_block .

    INPUT           reduce using rule 29 (agent_body_item -> input_block .)
    OUTPUT          reduce using rule 29 (agent_body_item -> input_block .)
    MODEL           reduce using rule 29 (agent_body_item -> input_block .)
    CHAT            reduce using rule 29 (agent_body_item -> input_block .)
    FOR             reduce using rule 29 (agent_body_item -> input_block .)
    IF              reduce using rule 29 (agent_body_item -> input_block .)
    WHILE           reduce using rule 29 (agent_body_item -> input_block .)
    IDENTIFIER      reduce using rule 29 (agent_body_item -> input_block .)
    BREAK           reduce using rule 29 (agent_body_item -> input_block .)
    CONTINUE        reduce using rule 29 (agent_body_item -> input_block .)
    RETURN          reduce using rule 29 (agent_body_item -> input_block .)
    DEDENT          reduce using rule 29 (agent_body_item -> input_block .)


state 113

    (30) agent_body_item -> output_block .

    INPUT           reduce using rule 30 (agent_body_item -> output_block .)
    OUTPUT          reduce using rule 30 (agent_body_item -> output_block .)
    MODEL           reduce using rule 30 (agent_body_item -> output_block .)
    CHAT            reduce using rule 30 (agent_body_item -> output_block .)
    FOR             reduce using rule 30 (agent_body_item -> output_block .)
    IF              reduce using rule 30 (agent_body_item -> output_block .)
    WHILE           reduce using rule 30 (agent_body_item -> output_block .)
    IDENTIFIER      reduce using rule 30 (agent_body_item -> output_block .)
    BREAK           reduce using rule 30 (agent_body_item -> output_block .)
    CONTINUE        reduce using rule 30 (agent_body_item -> output_block .)
    RETURN          reduce using rule 30 (agent_body_item -> output_block .)
    DEDENT          reduce using rule 30 (agent_body_item -> output_block .)


state 114

    (31) agent_body_item -> model_block .

    INPUT           reduce using rule 31 (agent_body_item -> model_block .)
    OUTPUT          reduce using rule 31 (agent_body_item -> model_block .)
    MODEL           reduce using rule 31 (agent_body_item -> model_block .)
    CHAT            reduce using rule 31 (agent_body_item -> model_block .)
    FOR             reduce using rule 31 (agent_body_item -> model_block .)
    IF              reduce using rule 31 (agent_body_item -> model_block .)
    WHILE           reduce using rule 31 (agent_body_item -> model_block .)
    IDENTIFIER      reduce using rule 31 (agent_body_item -> model_block .)
    BREAK           reduce using rule 31 (agent_body_item -> model_block .)
    CONTINUE        reduce using rule 31 (agent_body_item -> model_block .)
    RETURN          reduce using rule 31 (agent_body_item -> model_block .)
    DEDENT          reduce using rule 31 (agent_body_item -> model_block .)


state 115

    (32) agent_body_item -> statement .

    INPUT           reduce using rule 32 (agent_body_item -> statement .)
    OUTPUT          reduce using rule 32 (agent_body_item -> statement .)
    MODEL           reduce using rule 32 (agent_body_item -> statement .)
    CHAT            reduce using rule 32 (agent_body_item -> statement .)
    FOR             reduce using rule 32 (agent_body_item -> statement .)
    IF              reduce using rule 32 (agent_body_item -> statement .)
    WHILE           reduce using rule 32 (agent_body_item -> statement .)
    IDENTIFIER      reduce using rule 32 (agent_body_item -> statement .)
    BREAK           reduce using rule 32 (agent_body_item -> statement .)
    CONTINUE        reduce using rule 32 (agent_body_item -> statement .)
    RETURN          reduce using rule 32 (agent_body_item -> statement .)
    DEDENT          reduce using rule 32 (agent_body_item -> statement .)


state 116

    (33) agent_body_item -> chat_block .

    INPUT           reduce using rule 33 (agent_body_item -> chat_block .)
    OUTPUT          reduce using rule 33 (agent_body_item -> chat_block .)
    MODEL           reduce using rule 33 (agent_body_item -> chat_block .)
    CHAT            reduce using rule 33 (agent_body_item -> chat_block .)
    FOR             reduce using rule 33 (agent_body_item -> chat_block .)
    IF              reduce using rule 33 (agent_body_item -> chat_block .)
    WHILE           reduce using rule 33 (agent_body_item -> chat_block .)
    IDENTIFIER      reduce using rule 33 (agent_body_item -> chat_block .)
    BREAK           reduce using rule 33 (agent_body_item -> chat_block .)
    CONTINUE        reduce using rule 33 (agent_body_item -> chat_block .)
    RETURN          reduce using rule 33 (agent_body_item -> chat_block .)
    DEDENT          reduce using rule 33 (agent_body_item -> chat_block .)


state 117

    (34) input_block -> INPUT . COLON INDENT var_decl_list DEDENT

    COLON           shift and go to state 149


state 118

    (35) output_block -> OUTPUT . COLON INDENT var_decl_list DEDENT

    COLON           shift and go to state 150


state 119

    (36) model_block -> MODEL . COLON STRING

    COLON           shift and go to state 151


state 120

    (37) chat_block -> CHAT . IDENTIFIER COLON TRIPLE_STRING
    (38) chat_block -> CHAT . COLON TRIPLE_STRING

    IDENTIFIER      shift and go to state 152
    COLON           shift and go to state 153


state 121

    (65) assign_stmt -> IDENTIFIER COLON type EQUALS expr .

    AGENT           reduce using rule 65 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    CONNECT         reduce using rule 65 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    DEF             reduce using rule 65 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    FOR             reduce using rule 65 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    IF              reduce using rule 65 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    WHILE           reduce using rule 65 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    IDENTIFIER      reduce using rule 65 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    BREAK           reduce using rule 65 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    CONTINUE        reduce using rule 65 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    RETURN          reduce using rule 65 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    $end            reduce using rule 65 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    INPUT           reduce using rule 65 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    OUTPUT          reduce using rule 65 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    MODEL           reduce using rule 65 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    CHAT            reduce using rule 65 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)
    DEDENT          reduce using rule 65 (assign_stmt -> IDENTIFIER COLON type EQUALS expr .)


state 122

    (21) list_type -> TYPE_LIST LBRACE type . RBRACE

    RBRACE          shift and go to state 154


state 123

    (22) record_type -> TYPE_RECORD LBRACE field_decl_list . RBRACE

    RBRACE          shift and go to state 155


state 124

    (23) field_decl_list -> field_decl . field_decl_list
    (24) field_decl_list -> field_decl .
    (23) field_decl_list -> . field_decl field_decl_list
    (24) field_decl_list -> . field_decl
    (25) field_decl -> . IDENTIFIER COLON type

    RBRACE          reduce using rule 24 (field_decl_list -> field_decl .)
    IDENTIFIER      shift and go to state 125

    field_decl                     shift and go to state 124
    field_decl_list                shift and go to state 156

state 125

    (25) field_decl -> IDENTIFIER . COLON type

    COLON           shift and go to state 157


state 126

    (39) connect_block -> CONNECT COLON INDENT connection_list DEDENT .

    AGENT           reduce using rule 39 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    CONNECT         reduce using rule 39 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    DEF             reduce using rule 39 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    FOR             reduce using rule 39 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    IF              reduce using rule 39 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    WHILE           reduce using rule 39 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    IDENTIFIER      reduce using rule 39 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    BREAK           reduce using rule 39 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    CONTINUE        reduce using rule 39 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    RETURN          reduce using rule 39 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)
    $end            reduce using rule 39 (connect_block -> CONNECT COLON INDENT connection_list DEDENT .)


state 127

    (40) connection_list -> connection connection_list .

    DEDENT          reduce using rule 40 (connection_list -> connection connection_list .)


state 128

    (42) connection -> IDENTIFIER COLON . type INDENT agent_ref ARROW agent_ref DEDENT
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) base_type -> . TYPE_STR
    (18) base_type -> . TYPE_INT
    (19) base_type -> . TYPE_FLOAT
    (20) base_type -> . TYPE_BOOL
    (21) list_type -> . TYPE_LIST LBRACE type RBRACE
    (22) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE

    TYPE_STR        shift and go to state 50
    TYPE_INT        shift and go to state 51
    TYPE_FLOAT      shift and go to state 52
    TYPE_BOOL       shift and go to state 53
    TYPE_LIST       shift and go to state 54
    TYPE_RECORD     shift and go to state 55

    type                           shift and go to state 158
    base_type                      shift and go to state 47
    list_type                      shift and go to state 48
    record_type                    shift and go to state 49

state 129

    (10) var_decl -> IDENTIFIER COLON . type EQUALS expr
    (11) var_decl -> IDENTIFIER COLON . type
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) base_type -> . TYPE_STR
    (18) base_type -> . TYPE_INT
    (19) base_type -> . TYPE_FLOAT
    (20) base_type -> . TYPE_BOOL
    (21) list_type -> . TYPE_LIST LBRACE type RBRACE
    (22) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE

    TYPE_STR        shift and go to state 50
    TYPE_INT        shift and go to state 51
    TYPE_FLOAT      shift and go to state 52
    TYPE_BOOL       shift and go to state 53
    TYPE_LIST       shift and go to state 54
    TYPE_RECORD     shift and go to state 55

    type                           shift and go to state 159
    base_type                      shift and go to state 47
    list_type                      shift and go to state 48
    record_type                    shift and go to state 49

state 130

    (12) var_decl -> IDENTIFIER EQUALS . expr
    (74) expr -> . expr_head bin_op expr_tail
    (75) expr -> . expr_head
    (76) expr_head -> . atom
    (77) expr_head -> . list_expr
    (78) expr_head -> . record_expr
    (79) expr_head -> . field_access
    (80) expr_head -> . func_call
    (82) atom -> . IDENTIFIER
    (83) atom -> . STRING
    (84) atom -> . NUMBER
    (85) list_expr -> . LBRACE list_elements RBRACE
    (90) record_expr -> . LBRACE record_elements RBRACE
    (96) field_access -> . IDENTIFIER DOT IDENTIFIER
    (97) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 40
    NUMBER          shift and go to state 41
    LBRACE          shift and go to state 42

    expr                           shift and go to state 160
    expr_head                      shift and go to state 33
    atom                           shift and go to state 34
    list_expr                      shift and go to state 35
    record_expr                    shift and go to state 36
    field_access                   shift and go to state 37
    func_call                      shift and go to state 38

state 131

    (48) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN . COLON type COLON stmt_block
    (49) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN . COLON stmt_block

    COLON           shift and go to state 161


state 132

    (50) param_list -> param_decl param_list_tail .

    RPAREN          reduce using rule 50 (param_list -> param_decl param_list_tail .)


state 133

    (52) param_list_tail -> COMMA . param_decl param_list_tail
    (54) param_decl -> . var_decl
    (10) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (11) var_decl -> . IDENTIFIER COLON type
    (12) var_decl -> . IDENTIFIER EQUALS expr
    (13) var_decl -> . IDENTIFIER

    IDENTIFIER      shift and go to state 88

    param_decl                     shift and go to state 162
    var_decl                       shift and go to state 92

state 134

    (53) param_list_tail -> empty .

    RPAREN          reduce using rule 53 (param_list_tail -> empty .)


state 135

    (68) for_stmt -> FOR IDENTIFIER IN expr COLON . stmt_block
    (55) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 95

    stmt_block                     shift and go to state 163

state 136

    (71) if_stmt -> IF expr COLON stmt_block ELSE . COLON stmt_block

    COLON           shift and go to state 164


state 137

    (55) stmt_block -> INDENT statement_list . DEDENT

    DEDENT          shift and go to state 165


state 138

    (56) statement_list -> statement . statement_list
    (57) statement_list -> statement .
    (56) statement_list -> . statement statement_list
    (57) statement_list -> . statement
    (58) statement -> . for_stmt
    (59) statement -> . if_stmt
    (60) statement -> . while_stmt
    (61) statement -> . assign_stmt
    (62) statement -> . break_stmt
    (63) statement -> . continue_stmt
    (64) statement -> . return_stmt
    (68) for_stmt -> . FOR IDENTIFIER IN expr COLON stmt_block
    (71) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (72) if_stmt -> . IF expr COLON stmt_block
    (73) while_stmt -> . WHILE expr COLON stmt_block
    (65) assign_stmt -> . IDENTIFIER COLON type EQUALS expr
    (66) assign_stmt -> . IDENTIFIER EQUALS expr
    (69) break_stmt -> . BREAK
    (70) continue_stmt -> . CONTINUE
    (67) return_stmt -> . RETURN expr

    DEDENT          reduce using rule 57 (statement_list -> statement .)
    FOR             shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    IDENTIFIER      shift and go to state 16
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    statement                      shift and go to state 138
    statement_list                 shift and go to state 166
    for_stmt                       shift and go to state 8
    if_stmt                        shift and go to state 9
    while_stmt                     shift and go to state 10
    assign_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    return_stmt                    shift and go to state 14

state 139

    (97) func_call -> IDENTIFIER LPAREN arg_list RPAREN .

    PLUS            reduce using rule 97 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 97 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 97 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 97 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MOD             reduce using rule 97 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    EQ              reduce using rule 97 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 97 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LT              reduce using rule 97 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    GT              reduce using rule 97 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LE              reduce using rule 97 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    GE              reduce using rule 97 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    COLON           reduce using rule 97 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    AGENT           reduce using rule 97 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    CONNECT         reduce using rule 97 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DEF             reduce using rule 97 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    FOR             reduce using rule 97 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    IF              reduce using rule 97 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    WHILE           reduce using rule 97 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    IDENTIFIER      reduce using rule 97 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    BREAK           reduce using rule 97 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    CONTINUE        reduce using rule 97 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RETURN          reduce using rule 97 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    $end            reduce using rule 97 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    INPUT           reduce using rule 97 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    OUTPUT          reduce using rule 97 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MODEL           reduce using rule 97 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    CHAT            reduce using rule 97 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DEDENT          reduce using rule 97 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 97 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 97 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 97 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)


state 140

    (98) arg_list -> expr arg_list_tail .

    RPAREN          reduce using rule 98 (arg_list -> expr arg_list_tail .)


state 141

    (100) arg_list_tail -> COMMA . expr arg_list_tail
    (74) expr -> . expr_head bin_op expr_tail
    (75) expr -> . expr_head
    (76) expr_head -> . atom
    (77) expr_head -> . list_expr
    (78) expr_head -> . record_expr
    (79) expr_head -> . field_access
    (80) expr_head -> . func_call
    (82) atom -> . IDENTIFIER
    (83) atom -> . STRING
    (84) atom -> . NUMBER
    (85) list_expr -> . LBRACE list_elements RBRACE
    (90) record_expr -> . LBRACE record_elements RBRACE
    (96) field_access -> . IDENTIFIER DOT IDENTIFIER
    (97) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 40
    NUMBER          shift and go to state 41
    LBRACE          shift and go to state 42

    expr                           shift and go to state 167
    expr_head                      shift and go to state 33
    atom                           shift and go to state 34
    list_expr                      shift and go to state 35
    record_expr                    shift and go to state 36
    field_access                   shift and go to state 37
    func_call                      shift and go to state 38

state 142

    (101) arg_list_tail -> empty .

    RPAREN          reduce using rule 101 (arg_list_tail -> empty .)


state 143

    (88) list_elements_tail -> COMMA expr . list_elements_tail
    (89) list_elements_tail -> COMMA expr .
    (88) list_elements_tail -> . COMMA expr list_elements_tail
    (89) list_elements_tail -> . COMMA expr

    RBRACE          reduce using rule 89 (list_elements_tail -> COMMA expr .)
    COMMA           shift and go to state 105

    list_elements_tail             shift and go to state 168

state 144

    (93) record_elements_tail -> COMMA field_assign . record_elements_tail
    (94) record_elements_tail -> COMMA field_assign .
    (93) record_elements_tail -> . COMMA field_assign record_elements_tail
    (94) record_elements_tail -> . COMMA field_assign

    RBRACE          reduce using rule 94 (record_elements_tail -> COMMA field_assign .)
    COMMA           shift and go to state 107

    record_elements_tail           shift and go to state 169

state 145

    (95) field_assign -> IDENTIFIER . DOT IDENTIFIER EQUALS expr

    DOT             shift and go to state 170


state 146

    (95) field_assign -> IDENTIFIER DOT IDENTIFIER . EQUALS expr
    (96) field_access -> IDENTIFIER DOT IDENTIFIER .

    EQUALS          shift and go to state 171
    PLUS            reduce using rule 96 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    MINUS           reduce using rule 96 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    TIMES           reduce using rule 96 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    DIVIDE          reduce using rule 96 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    MOD             reduce using rule 96 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    EQ              reduce using rule 96 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    NEQ             reduce using rule 96 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    LT              reduce using rule 96 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    GT              reduce using rule 96 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    LE              reduce using rule 96 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    GE              reduce using rule 96 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    COMMA           reduce using rule 96 (field_access -> IDENTIFIER DOT IDENTIFIER .)
    RBRACE          reduce using rule 96 (field_access -> IDENTIFIER DOT IDENTIFIER .)


state 147

    (26) agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .

    AGENT           reduce using rule 26 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    CONNECT         reduce using rule 26 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    DEF             reduce using rule 26 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    FOR             reduce using rule 26 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    IF              reduce using rule 26 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    WHILE           reduce using rule 26 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    IDENTIFIER      reduce using rule 26 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    BREAK           reduce using rule 26 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    CONTINUE        reduce using rule 26 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    RETURN          reduce using rule 26 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    $end            reduce using rule 26 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)


state 148

    (27) agent_body -> agent_body_item agent_body .

    DEDENT          reduce using rule 27 (agent_body -> agent_body_item agent_body .)


state 149

    (34) input_block -> INPUT COLON . INDENT var_decl_list DEDENT

    INDENT          shift and go to state 172


state 150

    (35) output_block -> OUTPUT COLON . INDENT var_decl_list DEDENT

    INDENT          shift and go to state 173


state 151

    (36) model_block -> MODEL COLON . STRING

    STRING          shift and go to state 174


state 152

    (37) chat_block -> CHAT IDENTIFIER . COLON TRIPLE_STRING

    COLON           shift and go to state 175


state 153

    (38) chat_block -> CHAT COLON . TRIPLE_STRING

    TRIPLE_STRING   shift and go to state 176


state 154

