Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    type_alias                     shift and go to state 93

state 198

    (61) func_def -> FUN identifier LPAREN param_list RPAREN COLON . stmt_block
    (69) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 121

    stmt_block                     shift and go to state 226

state 199

    (62) func_def -> FUN identifier LPAREN error RPAREN ARROW . type COLON stmt_block
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) type -> . func_ret_type
    (18) type -> . union_type
    (19) type -> . type_alias
    (20) base_type -> . TYPE_STR
    (21) base_type -> . TYPE_INT
    (22) base_type -> . TYPE_FLOAT
    (23) base_type -> . TYPE_BOOL
    (24) base_type -> . TYPE_UNIT
    (30) list_type -> . TYPE_LIST LBRACKET type RBRACKET
    (31) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (27) func_ret_type -> . LPAREN type_list RPAREN
    (26) union_type -> . TYPE_UNION LBRACKET type_list RBRACKET
    (25) type_alias -> . IDENTIFIER

    TYPE_STR        shift and go to state 94
    TYPE_INT        shift and go to state 95
    TYPE_FLOAT      shift and go to state 96
    TYPE_BOOL       shift and go to state 97
    TYPE_UNIT       shift and go to state 98
    TYPE_LIST       shift and go to state 99
    TYPE_RECORD     shift and go to state 100
    LPAREN          shift and go to state 101
    TYPE_UNION      shift and go to state 102
    IDENTIFIER      shift and go to state 103

    type                           shift and go to state 227
    base_type                      shift and go to state 88
    list_type                      shift and go to state 89
    record_type                    shift and go to state 90
    func_ret_type                  shift and go to state 91
    union_type                     shift and go to state 92
    type_alias                     shift and go to state 93

state 200

    (63) func_def -> FUN identifier LPAREN error RPAREN COLON . stmt_block
    (69) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 121

    stmt_block                     shift and go to state 228

state 201

    (66) param_list_tail -> COMMA param_decl . param_list_tail
    (66) param_list_tail -> . COMMA param_decl param_list_tail
    (67) param_list_tail -> . empty
    (142) empty -> .

    COMMA           shift and go to state 163
    RPAREN          reduce using rule 142 (empty -> .)

    param_list_tail                shift and go to state 229
    empty                          shift and go to state 164

state 202

    (89) for_stmt -> FOR identifier IN expr COLON stmt_block .

    AGENT           reduce using rule 89 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    CONNECT         reduce using rule 89 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    FUN             reduce using rule 89 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    FOR             reduce using rule 89 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    IF              reduce using rule 89 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    WHILE           reduce using rule 89 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    BREAK           reduce using rule 89 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    CONTINUE        reduce using rule 89 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    RETURN          reduce using rule 89 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    TYPE            reduce using rule 89 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    IDENTIFIER      reduce using rule 89 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    $end            reduce using rule 89 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    INPUT           reduce using rule 89 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    OUTPUT          reduce using rule 89 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    MODEL           reduce using rule 89 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    CHAT            reduce using rule 89 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    DEDENT          reduce using rule 89 (for_stmt -> FOR identifier IN expr COLON stmt_block .)


state 203

    (90) for_stmt -> FOR identifier IN error COLON stmt_block .

    AGENT           reduce using rule 90 (for_stmt -> FOR identifier IN error COLON stmt_block .)
    CONNECT         reduce using rule 90 (for_stmt -> FOR identifier IN error COLON stmt_block .)
    FUN             reduce using rule 90 (for_stmt -> FOR identifier IN error COLON stmt_block .)
    FOR             reduce using rule 90 (for_stmt -> FOR identifier IN error COLON stmt_block .)
    IF              reduce using rule 90 (for_stmt -> FOR identifier IN error COLON stmt_block .)
    WHILE           reduce using rule 90 (for_stmt -> FOR identifier IN error COLON stmt_block .)
    BREAK           reduce using rule 90 (for_stmt -> FOR identifier IN error COLON stmt_block .)
    CONTINUE        reduce using rule 90 (for_stmt -> FOR identifier IN error COLON stmt_block .)
    RETURN          reduce using rule 90 (for_stmt -> FOR identifier IN error COLON stmt_block .)
    TYPE            reduce using rule 90 (for_stmt -> FOR identifier IN error COLON stmt_block .)
    IDENTIFIER      reduce using rule 90 (for_stmt -> FOR identifier IN error COLON stmt_block .)
    $end            reduce using rule 90 (for_stmt -> FOR identifier IN error COLON stmt_block .)
    INPUT           reduce using rule 90 (for_stmt -> FOR identifier IN error COLON stmt_block .)
    OUTPUT          reduce using rule 90 (for_stmt -> FOR identifier IN error COLON stmt_block .)
    MODEL           reduce using rule 90 (for_stmt -> FOR identifier IN error COLON stmt_block .)
    CHAT            reduce using rule 90 (for_stmt -> FOR identifier IN error COLON stmt_block .)
    DEDENT          reduce using rule 90 (for_stmt -> FOR identifier IN error COLON stmt_block .)


state 204

    (93) if_stmt -> IF expr COLON stmt_block ELSE COLON . stmt_block
    (69) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 121

    stmt_block                     shift and go to state 230

state 205

    (69) stmt_block -> INDENT statement_list DEDENT .

    ELSE            reduce using rule 69 (stmt_block -> INDENT statement_list DEDENT .)
    AGENT           reduce using rule 69 (stmt_block -> INDENT statement_list DEDENT .)
    CONNECT         reduce using rule 69 (stmt_block -> INDENT statement_list DEDENT .)
    FUN             reduce using rule 69 (stmt_block -> INDENT statement_list DEDENT .)
    FOR             reduce using rule 69 (stmt_block -> INDENT statement_list DEDENT .)
    IF              reduce using rule 69 (stmt_block -> INDENT statement_list DEDENT .)
    WHILE           reduce using rule 69 (stmt_block -> INDENT statement_list DEDENT .)
    BREAK           reduce using rule 69 (stmt_block -> INDENT statement_list DEDENT .)
    CONTINUE        reduce using rule 69 (stmt_block -> INDENT statement_list DEDENT .)
    RETURN          reduce using rule 69 (stmt_block -> INDENT statement_list DEDENT .)
    TYPE            reduce using rule 69 (stmt_block -> INDENT statement_list DEDENT .)
    IDENTIFIER      reduce using rule 69 (stmt_block -> INDENT statement_list DEDENT .)
    $end            reduce using rule 69 (stmt_block -> INDENT statement_list DEDENT .)
    INPUT           reduce using rule 69 (stmt_block -> INDENT statement_list DEDENT .)
    OUTPUT          reduce using rule 69 (stmt_block -> INDENT statement_list DEDENT .)
    MODEL           reduce using rule 69 (stmt_block -> INDENT statement_list DEDENT .)
    CHAT            reduce using rule 69 (stmt_block -> INDENT statement_list DEDENT .)
    DEDENT          reduce using rule 69 (stmt_block -> INDENT statement_list DEDENT .)


state 206

    (70) statement_list -> statement statement_list .

    DEDENT          reduce using rule 70 (statement_list -> statement statement_list .)


state 207

    (95) if_stmt -> IF error COLON stmt_block ELSE COLON . stmt_block
    (69) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 121

    stmt_block                     shift and go to state 231

state 208

    (129) arg_list_tail -> COMMA expr . arg_list_tail
    (129) arg_list_tail -> . COMMA expr arg_list_tail
    (130) arg_list_tail -> . empty
    (142) empty -> .

    COMMA           shift and go to state 173
    RPAREN          reduce using rule 142 (empty -> .)

    arg_list_tail                  shift and go to state 232
    empty                          shift and go to state 174

state 209

    (116) list_elements_tail -> COMMA expr list_elements_tail .

    RBRACKET        reduce using rule 116 (list_elements_tail -> COMMA expr list_elements_tail .)


state 210

    (121) record_elements_tail -> COMMA instance_assign record_elements_tail .

    RBRACE          reduce using rule 121 (record_elements_tail -> COMMA instance_assign record_elements_tail .)


state 211

    (30) list_type -> TYPE_LIST LBRACKET type RBRACKET .

    EQUALS          reduce using rule 30 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    COMMA           reduce using rule 30 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    RPAREN          reduce using rule 30 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    AGENT           reduce using rule 30 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    CONNECT         reduce using rule 30 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    FUN             reduce using rule 30 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    FOR             reduce using rule 30 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    IF              reduce using rule 30 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    WHILE           reduce using rule 30 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    BREAK           reduce using rule 30 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    CONTINUE        reduce using rule 30 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    RETURN          reduce using rule 30 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    TYPE            reduce using rule 30 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    IDENTIFIER      reduce using rule 30 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    $end            reduce using rule 30 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    INPUT           reduce using rule 30 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    OUTPUT          reduce using rule 30 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    MODEL           reduce using rule 30 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    CHAT            reduce using rule 30 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    DEDENT          reduce using rule 30 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    RBRACKET        reduce using rule 30 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    INDENT          reduce using rule 30 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    COLON           reduce using rule 30 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    RBRACE          reduce using rule 30 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)


state 212

    (31) record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .

    EQUALS          reduce using rule 31 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    COMMA           reduce using rule 31 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    RPAREN          reduce using rule 31 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    AGENT           reduce using rule 31 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    CONNECT         reduce using rule 31 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    FUN             reduce using rule 31 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    FOR             reduce using rule 31 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    IF              reduce using rule 31 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    WHILE           reduce using rule 31 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    BREAK           reduce using rule 31 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    CONTINUE        reduce using rule 31 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    RETURN          reduce using rule 31 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    TYPE            reduce using rule 31 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    IDENTIFIER      reduce using rule 31 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    $end            reduce using rule 31 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    INPUT           reduce using rule 31 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    OUTPUT          reduce using rule 31 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    MODEL           reduce using rule 31 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    CHAT            reduce using rule 31 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    DEDENT          reduce using rule 31 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    RBRACKET        reduce using rule 31 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    INDENT          reduce using rule 31 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    COLON           reduce using rule 31 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    RBRACE          reduce using rule 31 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)


state 213

    (32) field_decl_list -> field_decl COMMA . field_decl_list
    (32) field_decl_list -> . field_decl COMMA field_decl_list
    (33) field_decl_list -> . field_decl
    (34) field_decl -> . identifier COLON type
    (110) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    field_decl                     shift and go to state 182
    field_decl_list                shift and go to state 233
    identifier                     shift and go to state 183

state 214

    (34) field_decl -> identifier COLON . type
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) type -> . func_ret_type
    (18) type -> . union_type
    (19) type -> . type_alias
    (20) base_type -> . TYPE_STR
    (21) base_type -> . TYPE_INT
    (22) base_type -> . TYPE_FLOAT
    (23) base_type -> . TYPE_BOOL
    (24) base_type -> . TYPE_UNIT
    (30) list_type -> . TYPE_LIST LBRACKET type RBRACKET
    (31) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE
    (27) func_ret_type -> . LPAREN type_list RPAREN
    (26) union_type -> . TYPE_UNION LBRACKET type_list RBRACKET
    (25) type_alias -> . IDENTIFIER

    TYPE_STR        shift and go to state 94
    TYPE_INT        shift and go to state 95
    TYPE_FLOAT      shift and go to state 96
    TYPE_BOOL       shift and go to state 97
    TYPE_UNIT       shift and go to state 98
    TYPE_LIST       shift and go to state 99
    TYPE_RECORD     shift and go to state 100
    LPAREN          shift and go to state 101
    TYPE_UNION      shift and go to state 102
    IDENTIFIER      shift and go to state 103

    type                           shift and go to state 234
    base_type                      shift and go to state 88
    list_type                      shift and go to state 89
    record_type                    shift and go to state 90
    func_ret_type                  shift and go to state 91
    union_type                     shift and go to state 92
    type_alias                     shift and go to state 93

state 215

    (29) type_list -> type COMMA type_list .

    RPAREN          reduce using rule 29 (type_list -> type COMMA type_list .)
    RBRACKET        reduce using rule 29 (type_list -> type COMMA type_list .)


state 216

    (26) union_type -> TYPE_UNION LBRACKET type_list RBRACKET .

    EQUALS          reduce using rule 26 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)
    COMMA           reduce using rule 26 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)
    RPAREN          reduce using rule 26 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)
    AGENT           reduce using rule 26 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)
    CONNECT         reduce using rule 26 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)
    FUN             reduce using rule 26 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)
    FOR             reduce using rule 26 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)
    IF              reduce using rule 26 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)
    WHILE           reduce using rule 26 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)
    BREAK           reduce using rule 26 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)
    CONTINUE        reduce using rule 26 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)
    RETURN          reduce using rule 26 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)
    TYPE            reduce using rule 26 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)
    IDENTIFIER      reduce using rule 26 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)
    $end            reduce using rule 26 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)
    INPUT           reduce using rule 26 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)
    OUTPUT          reduce using rule 26 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)
    MODEL           reduce using rule 26 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)
    CHAT            reduce using rule 26 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)
    DEDENT          reduce using rule 26 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)
    RBRACKET        reduce using rule 26 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)
    INDENT          reduce using rule 26 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)
    COLON           reduce using rule 26 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)
    RBRACE          reduce using rule 26 (union_type -> TYPE_UNION LBRACKET type_list RBRACKET .)


state 217

    (43) input_block -> INPUT COLON INDENT . var_decl_list DEDENT
    (44) input_block -> INPUT COLON INDENT . error DEDENT
    (8) var_decl_list -> . var_decl var_decl_list
    (9) var_decl_list -> . var_decl
    (10) var_decl -> . identifier COLON type EQUALS expr
    (11) var_decl -> . identifier COLON type
    (12) var_decl -> . identifier EQUALS expr
    (13) var_decl -> . identifier
    (110) identifier -> . IDENTIFIER

    error           shift and go to state 236
    IDENTIFIER      shift and go to state 28

    var_decl_list                  shift and go to state 235
    var_decl                       shift and go to state 237
    identifier                     shift and go to state 112

state 218

    (45) output_block -> OUTPUT COLON INDENT . var_decl_list DEDENT
    (46) output_block -> OUTPUT COLON INDENT . error DEDENT
    (8) var_decl_list -> . var_decl var_decl_list
    (9) var_decl_list -> . var_decl
    (10) var_decl -> . identifier COLON type EQUALS expr
    (11) var_decl -> . identifier COLON type
    (12) var_decl -> . identifier EQUALS expr
    (13) var_decl -> . identifier
    (110) identifier -> . IDENTIFIER

    error           shift and go to state 239
    IDENTIFIER      shift and go to state 28

    var_decl_list                  shift and go to state 238
    var_decl                       shift and go to state 237
    identifier                     shift and go to state 112

state 219

    (47) model_block -> MODEL COLON constant .

    INPUT           reduce using rule 47 (model_block -> MODEL COLON constant .)
    OUTPUT          reduce using rule 47 (model_block -> MODEL COLON constant .)
    MODEL           reduce using rule 47 (model_block -> MODEL COLON constant .)
    CHAT            reduce using rule 47 (model_block -> MODEL COLON constant .)
    FOR             reduce using rule 47 (model_block -> MODEL COLON constant .)
    IF              reduce using rule 47 (model_block -> MODEL COLON constant .)
    WHILE           reduce using rule 47 (model_block -> MODEL COLON constant .)
    BREAK           reduce using rule 47 (model_block -> MODEL COLON constant .)
    CONTINUE        reduce using rule 47 (model_block -> MODEL COLON constant .)
    RETURN          reduce using rule 47 (model_block -> MODEL COLON constant .)
    TYPE            reduce using rule 47 (model_block -> MODEL COLON constant .)
    IDENTIFIER      reduce using rule 47 (model_block -> MODEL COLON constant .)
    DEDENT          reduce using rule 47 (model_block -> MODEL COLON constant .)


state 220

    (48) model_block -> MODEL COLON error .

    INPUT           reduce using rule 48 (model_block -> MODEL COLON error .)
    OUTPUT          reduce using rule 48 (model_block -> MODEL COLON error .)
    MODEL           reduce using rule 48 (model_block -> MODEL COLON error .)
    CHAT            reduce using rule 48 (model_block -> MODEL COLON error .)
    FOR             reduce using rule 48 (model_block -> MODEL COLON error .)
    IF              reduce using rule 48 (model_block -> MODEL COLON error .)
    WHILE           reduce using rule 48 (model_block -> MODEL COLON error .)
    BREAK           reduce using rule 48 (model_block -> MODEL COLON error .)
    CONTINUE        reduce using rule 48 (model_block -> MODEL COLON error .)
    RETURN          reduce using rule 48 (model_block -> MODEL COLON error .)
    TYPE            reduce using rule 48 (model_block -> MODEL COLON error .)
    IDENTIFIER      reduce using rule 48 (model_block -> MODEL COLON error .)
    DEDENT          reduce using rule 48 (model_block -> MODEL COLON error .)


state 221

    (49) chat_block -> CHAT identifier COLON . TRIPLE_STRING

    TRIPLE_STRING   shift and go to state 240


state 222

    (50) chat_block -> CHAT COLON TRIPLE_STRING .

    INPUT           reduce using rule 50 (chat_block -> CHAT COLON TRIPLE_STRING .)
    OUTPUT          reduce using rule 50 (chat_block -> CHAT COLON TRIPLE_STRING .)
    MODEL           reduce using rule 50 (chat_block -> CHAT COLON TRIPLE_STRING .)
    CHAT            reduce using rule 50 (chat_block -> CHAT COLON TRIPLE_STRING .)
    FOR             reduce using rule 50 (chat_block -> CHAT COLON TRIPLE_STRING .)
    IF              reduce using rule 50 (chat_block -> CHAT COLON TRIPLE_STRING .)
    WHILE           reduce using rule 50 (chat_block -> CHAT COLON TRIPLE_STRING .)
    BREAK           reduce using rule 50 (chat_block -> CHAT COLON TRIPLE_STRING .)
    CONTINUE        reduce using rule 50 (chat_block -> CHAT COLON TRIPLE_STRING .)
    RETURN          reduce using rule 50 (chat_block -> CHAT COLON TRIPLE_STRING .)
    TYPE            reduce using rule 50 (chat_block -> CHAT COLON TRIPLE_STRING .)
    IDENTIFIER      reduce using rule 50 (chat_block -> CHAT COLON TRIPLE_STRING .)
    DEDENT          reduce using rule 50 (chat_block -> CHAT COLON TRIPLE_STRING .)


state 223

    (54) connection -> identifier COLON type INDENT . agent_ref ARROW agent_ref DEDENT
    (55) agent_ref -> . identifier agent_ref_tail
    (110) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 241
    agent_ref                      shift and go to state 242

state 224

    (10) var_decl -> identifier COLON type EQUALS . expr
    (99) expr -> . expr_head bin_op expr_tail
    (100) expr -> . expr_head
    (101) expr_head -> . atom
    (102) expr_head -> . list_expr
    (103) expr_head -> . record_expr
    (104) expr_head -> . field_access
    (105) expr_head -> . index_access
    (106) expr_head -> . func_call
    (108) atom -> . identifier
    (109) atom -> . constant
    (113) list_expr -> . LBRACKET list_elements RBRACKET
    (118) record_expr -> . LBRACE record_elements RBRACE
    (125) field_access -> . identifier DOT identifier
    (124) index_access -> . identifier LBRACKET expr RBRACKET
    (126) func_call -> . identifier LPAREN arg_list RPAREN
    (110) identifier -> . IDENTIFIER
    (111) constant -> . STRING
    (112) constant -> . NUMBER

    LBRACKET        shift and go to state 49
    LBRACE          shift and go to state 50
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 51
    NUMBER          shift and go to state 52

    identifier                     shift and go to state 47
    expr                           shift and go to state 243
    expr_head                      shift and go to state 40
    atom                           shift and go to state 41
    list_expr                      shift and go to state 42
    record_expr                    shift and go to state 43
    field_access                   shift and go to state 44
    index_access                   shift and go to state 45
    func_call                      shift and go to state 46
    constant                       shift and go to state 48

state 225

    (60) func_def -> FUN identifier LPAREN param_list RPAREN ARROW type . COLON stmt_block

    COLON           shift and go to state 244


state 226

    (61) func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .

    AGENT           reduce using rule 61 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    CONNECT         reduce using rule 61 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    FUN             reduce using rule 61 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    FOR             reduce using rule 61 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    IF              reduce using rule 61 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    WHILE           reduce using rule 61 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    BREAK           reduce using rule 61 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    CONTINUE        reduce using rule 61 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    RETURN          reduce using rule 61 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    TYPE            reduce using rule 61 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    IDENTIFIER      reduce using rule 61 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)
    $end            reduce using rule 61 (func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block .)


state 227

    (62) func_def -> FUN identifier LPAREN error RPAREN ARROW type . COLON stmt_block

    COLON           shift and go to state 245


state 228

    (63) func_def -> FUN identifier LPAREN error RPAREN COLON stmt_block .

    AGENT           reduce using rule 63 (func_def -> FUN identifier LPAREN error RPAREN COLON stmt_block .)
    CONNECT         reduce using rule 63 (func_def -> FUN identifier LPAREN error RPAREN COLON stmt_block .)
    FUN             reduce using rule 63 (func_def -> FUN identifier LPAREN error RPAREN COLON stmt_block .)
    FOR             reduce using rule 63 (func_def -> FUN identifier LPAREN error RPAREN COLON stmt_block .)
    IF              reduce using rule 63 (func_def -> FUN identifier LPAREN error RPAREN COLON stmt_block .)
    WHILE           reduce using rule 63 (func_def -> FUN identifier LPAREN error RPAREN COLON stmt_block .)
    BREAK           reduce using rule 63 (func_def -> FUN identifier LPAREN error RPAREN COLON stmt_block .)
    CONTINUE        reduce using rule 63 (func_def -> FUN identifier LPAREN error RPAREN COLON stmt_block .)
    RETURN          reduce using rule 63 (func_def -> FUN identifier LPAREN error RPAREN COLON stmt_block .)
    TYPE            reduce using rule 63 (func_def -> FUN identifier LPAREN error RPAREN COLON stmt_block .)
    IDENTIFIER      reduce using rule 63 (func_def -> FUN identifier LPAREN error RPAREN COLON stmt_block .)
    $end            reduce using rule 63 (func_def -> FUN identifier LPAREN error RPAREN COLON stmt_block .)


state 229

    (66) param_list_tail -> COMMA param_decl param_list_tail .

    RPAREN          reduce using rule 66 (param_list_tail -> COMMA param_decl param_list_tail .)


state 230

    (93) if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .

    AGENT           reduce using rule 93 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CONNECT         reduce using rule 93 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    FUN             reduce using rule 93 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    FOR             reduce using rule 93 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    IF              reduce using rule 93 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    WHILE           reduce using rule 93 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    BREAK           reduce using rule 93 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CONTINUE        reduce using rule 93 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    RETURN          reduce using rule 93 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    TYPE            reduce using rule 93 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    IDENTIFIER      reduce using rule 93 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    $end            reduce using rule 93 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    INPUT           reduce using rule 93 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    OUTPUT          reduce using rule 93 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    MODEL           reduce using rule 93 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CHAT            reduce using rule 93 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    DEDENT          reduce using rule 93 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)


state 231

    (95) if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .

    AGENT           reduce using rule 95 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)
    CONNECT         reduce using rule 95 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)
    FUN             reduce using rule 95 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)
    FOR             reduce using rule 95 (if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block .)
